/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:17, 29.04it/s][A
  1%|          | 6/525 [00:00<00:17, 28.96it/s][A
  2%|▏         | 9/525 [00:00<00:18, 28.31it/s][A
  2%|▏         | 12/525 [00:00<00:18, 28.04it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.91it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.42it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.79it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.52it/s][A
  5%|▌         | 27/525 [00:00<00:18, 26.58it/s][A
  6%|▌         | 30/525 [00:01<00:18, 27.23it/s][A
  6%|▋         | 33/525 [00:01<00:18, 27.13it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.71it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.67it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.26it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.65it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.29it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.76it/s][A
 10%|█         | 54/525 [00:01<00:16, 27.71it/s][A
 11%|█         | 57/525 [00:02<00:16, 27.64it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 27.28it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 25.98it/s][A
 13%|█▎        | 66/525 [00:02<00:16, 27.02it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.57it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.59it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.22it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 27.34it/s][A
 15%|█▌        | 81/525 [00:02<00:16, 27.09it/s][A
 16%|█▌        | 84/525 [00:03<00:16, 26.55it/s][A
