/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 59%|█████▉    | 124/210 [00:35<00:17,  4.88it/s][A
 60%|█████▉    | 125/210 [00:35<00:17,  4.85it/s][A
 60%|██████    | 126/210 [00:36<00:17,  4.83it/s][A
 60%|██████    | 127/210 [00:36<00:17,  4.79it/s][A
 61%|██████    | 128/210 [00:36<00:17,  4.79it/s][A
 61%|██████▏   | 129/210 [00:36<00:16,  4.80it/s][A
 62%|██████▏   | 130/210 [00:36<00:16,  4.74it/s][A
 62%|██████▏   | 131/210 [00:37<00:16,  4.73it/s][A
 63%|██████▎   | 132/210 [00:37<00:15,  4.89it/s][A
 63%|██████▎   | 133/210 [00:37<00:14,  5.15it/s][A
 64%|██████▍   | 134/210 [00:37<00:13,  5.45it/s][A
 64%|██████▍   | 135/210 [00:37<00:12,  5.77it/s][A
 65%|██████▍   | 136/210 [00:38<00:17,  4.30it/s][A
 65%|██████▌   | 137/210 [00:38<00:16,  4.46it/s][A
 66%|██████▌   | 138/210 [00:38<00:15,  4.64it/s][A
 66%|██████▌   | 139/210 [00:38<00:14,  4.76it/s][A
 67%|██████▋   | 140/210 [00:38<00:14,  4.81it/s][A
 67%|██████▋   | 141/210 [00:39<00:14,  4.90it/s][A
 68%|██████▊   | 142/210 [00:39<00:13,  4.96it/s][A
 68%|██████▊   | 143/210 [00:39<00:13,  5.01it/s][A
 69%|██████▊   | 144/210 [00:39<00:13,  5.01it/s][A
 69%|██████▉   | 145/210 [00:39<00:12,  5.04it/s][A
 70%|██████▉   | 146/210 [00:40<00:12,  5.09it/s][A
 70%|███████   | 147/210 [00:40<00:12,  5.20it/s][A
 70%|███████   | 148/210 [00:40<00:11,  5.42it/s][A
 71%|███████   | 149/210 [00:40<00:10,  5.68it/s][A
 71%|███████▏  | 150/210 [00:40<00:10,  5.91it/s][A
 72%|███████▏  | 151/210 [00:40<00:09,  5.93it/s][A
 72%|███████▏  | 152/210 [00:41<00:09,  5.92it/s][A
 73%|███████▎  | 153/210 [00:41<00:09,  5.94it/s][A
